Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čsl. lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
506761,Alojzov,205,145,144,"20,13","0,00","0,00","6,25","0,00","3,47","11,80","2,77","0,69","0,69","0,00","0,00","12,50","0,00","3,47","22,22","0,00","0,00",0,"0,00","0,00","0,69","0,69","10,41","0,00"
589268,Bedihošť,834,527,524,"9,73","0,00","0,00","5,34","0,19","2,48","23,47","0,38","0,38","2,67","0,19","0,00","6,48","0,00","1,14","26,71","0,00","0,00",0,"0,00","0,00","0,00","0,00","15,64","0,19"
589276,Bílovice-Lutotín,431,279,275,"4,72","0,00","0,00","11,63","0,00","2,90","14,54","0,36","0,00","1,45","0,00","0,00","10,90","0,00","1,09","30,18","0,00","0,00",0,"0,00","0,00","0,00","0,36","13,81","0,00"
589284,Biskupice,238,132,131,"10,68","0,00","0,00","6,87","0,00","3,81","18,32","1,52","0,76","0,76","0,00","0,00","7,63","1,52","0,00","25,95","0,00","0,00",0,"0,00","0,00","0,00","0,00","14,50","0,00"
589292,Bohuslavice,376,236,236,"8,47","0,00","0,00","9,74","0,00","1,27","9,32","1,27","1,69","2,54","0,00","0,42","7,20","0,00","1,69","22,45","0,42","0,42",0,"0,00","0,00","1,27","0,00","15,25","0,00"
589306,Bousín,107,67,67,"7,46","0,00","0,00","5,97","0,00","4,47","20,89","0,00","2,98","0,00","0,00","0,00","10,44","0,00","2,98","14,92","0,00","0,00",0,"0,00","0,00","0,00","0,00","16,41","0,00"
589314,Brodek u Konice,695,460,460,"5,43","0,00","0,00","6,95","0,00","4,34","10,21","0,65","0,86","1,08","0,00","0,00","8,26","0,21","1,08","31,30","0,00","0,00",0,"0,21","0,00","0,21","0,00","15,65","0,43"
589322,Brodek u Prostějova,1 224,656,655,"8,24","0,00","0,00","6,41","0,00","3,20","9,31","0,76","0,61","1,67","0,15","0,30","8,70","0,00","3,35","30,83","0,00","0,15",0,"0,30","0,15","0,45","0,61","16,33","0,30"
589331,Březsko,178,111,111,"8,10","0,90","0,00","8,10","0,00","5,40","2,70","0,00","2,70","0,90","0,00","0,00","9,00","0,90","1,80","32,43","0,00","0,00",0,"0,00","0,00","0,00","0,00","11,71","0,00"
589349,Budětsko,331,208,206,"2,91","0,00","0,00","11,65","0,00","2,91","10,67","0,48","1,45","0,97","0,00","0,00","3,39","0,48","1,45","28,15","0,00","0,48",0,"0,00","0,48","0,97","0,00","16,99","0,97"
589357,Buková,264,170,169,"9,46","0,00","0,00","11,24","0,00","1,77","19,52","1,18","0,00","1,77","0,00","0,00","8,28","0,00","1,18","20,71","0,59","0,00",0,"0,00","0,59","0,00","0,00","8,87","0,00"
589365,Čehovice,426,281,280,"5,71","0,00","0,00","9,64","0,00","2,85","15,00","1,78","2,50","1,78","0,00","0,00","6,42","0,00","3,57","28,57","0,00","0,35",0,"0,00","0,00","0,35","1,07","15,71","0,00"
589381,Čechy pod Kosířem,814,512,512,"4,88","0,19","0,00","12,89","0,19","3,90","15,42","1,36","1,36","1,17","0,00","0,00","6,05","0,39","1,36","27,34","0,00","0,00",0,"0,00","0,00","0,00","0,58","13,67","0,00"
589390,Čelčice,437,272,272,"7,72","0,00","0,00","8,45","0,36","3,67","16,91","1,83","0,00","1,10","0,00","0,36","6,61","0,00","0,73","27,20","0,00","0,36",0,"0,00","0,00","0,36","0,36","18,01","0,36"
589403,Čelechovice na Hané,1 063,649,642,"7,63","0,00","0,15","7,00","0,00","9,81","11,83","0,31","0,46","0,00","0,15","0,00","6,69","0,00","2,33","30,84","0,00","0,31",0,"0,00","0,15","0,00","0,93","16,04","0,31"
589420,Dětkovice,427,284,281,"6,76","0,00","0,00","4,27","0,00","2,13","16,72","0,71","1,42","1,42","0,35","0,00","13,52","0,00","0,71","29,18","0,00","0,00",0,"0,00","0,71","0,00","0,35","8,89","0,00"
589438,Dobrochov,270,172,170,"7,64","0,00","0,00","8,23","0,58","4,11","7,64","2,94","1,17","1,76","0,00","0,00","7,64","0,00","2,94","30,00","0,00","0,58",0,"0,00","0,00","0,00","0,00","14,70","0,00"
589446,Dobromilice,629,308,308,"2,92","0,00","1,29","7,14","0,00","4,54","13,63","0,32","0,00","0,32","0,00","0,00","3,24","0,00","0,00","30,84","0,32","0,32",0,"0,64","0,00","0,00","0,00","22,07","0,64"
589454,Doloplazy,459,244,244,"9,83","0,40","0,00","8,19","0,00","2,04","15,16","0,81","0,00","1,22","0,00","0,00","4,91","0,00","0,00","29,09","0,00","0,00",0,"0,40","0,40","0,81","0,40","22,95","0,00"
589462,Drahany,443,290,287,"3,83","0,00","0,00","10,10","0,00","9,75","15,33","0,69","2,09","2,09","0,00","0,00","3,13","0,00","3,13","24,39","0,00","0,69",0,"0,00","0,34","0,34","0,34","17,77","0,00"
558419,Držovice,1 139,748,742,"10,51","0,13","0,00","5,66","0,40","5,39","6,06","0,53","0,80","0,67","0,00","1,21","8,08","0,00","2,02","37,06","0,00","0,26",0,"0,00","0,53","0,13","0,67","13,74","0,94"
589489,Dřevnovice,380,220,219,"2,73","0,00","0,00","6,84","0,00","1,82","12,78","0,45","0,45","0,00","0,00","0,00","10,95","0,00","0,91","31,05","0,00","0,00",0,"0,00","0,00","0,00","0,00","17,35","0,00"
589497,Dzbel,209,133,133,"1,50","0,75","0,00","8,27","0,00","3,75","16,54","0,00","0,75","0,75","0,00","0,00","4,51","0,00","0,00","37,59","0,00","0,00",0,"0,00","0,00","1,50","0,00","6,01","0,00"
549967,Hačky,83,67,65,"6,15","0,00","1,53","15,38","1,53","6,15","0,00","0,00","0,00","4,61","0,00","0,00","0,00","1,53","1,53","18,46","0,00","0,00",0,"0,00","0,00","4,61","0,00","7,69","3,07"
589501,Hluchov,292,174,173,"5,20","0,00","0,00","5,20","0,00","2,31","14,45","2,89","0,00","3,46","0,00","0,00","4,04","0,00","0,57","35,26","0,00","0,00",0,"0,00","0,00","0,00","0,57","20,80","0,00"
589519,Horní Štěpánov,749,454,452,"3,53","0,00","0,00","12,38","0,00","2,21","10,61","0,22","0,88","0,22","0,00","0,22","9,07","0,00","1,10","28,76","0,00","0,00",0,"0,88","0,00","0,44","0,44","14,60","0,22"
589527,Hradčany-Kobeřice,326,196,194,"5,67","0,00","0,00","8,24","0,00","2,57","12,37","0,51","0,00","0,51","0,51","0,51","7,21","0,00","0,51","25,77","0,00","0,00",0,"0,00","0,00","1,54","1,54","25,25","0,00"
589535,Hrdibořice,178,109,109,"11,00","0,00","0,00","2,75","0,00","1,83","20,18","0,91","0,00","2,75","0,00","0,00","9,17","0,00","2,75","24,77","0,00","0,00",0,"0,00","0,00","0,00","0,00","18,34","0,91"
589543,Hrubčice,617,376,374,"9,35","0,00","0,00","6,41","0,00","3,74","11,76","0,00","1,06","1,06","0,00","0,00","9,35","0,00","2,40","34,49","0,00","0,00",0,"0,00","0,00","0,53","0,80","10,96","0,53"
543543,Hruška,191,90,88,"3,40","0,00","0,00","1,13","0,00","4,54","20,45","0,00","0,00","0,00","0,00","0,00","4,54","0,00","1,13","37,50","0,00","0,00",0,"0,00","0,00","0,00","1,13","19,31","0,00"
589560,Hvozd,524,340,336,"4,76","0,29","0,00","10,11","0,00","4,16","12,50","0,59","2,08","1,19","0,00","0,29","8,92","0,00","1,48","23,51","0,00","0,29",0,"0,29","0,00","0,29","0,00","10,71","0,89"
589578,Ivaň,390,238,237,"13,50","0,00","0,00","2,95","0,00","0,42","15,18","0,42","1,26","0,00","0,00","0,00","6,32","0,00","3,79","26,58","0,00","0,00",0,"0,00","0,00","0,42","0,00","18,56","0,84"
589586,Jesenec,246,139,139,"4,31","1,43","0,00","6,47","0,00","2,87","10,07","0,00","2,87","0,00","0,00","1,43","3,59","0,00","3,59","30,93","0,00","0,00",0,"0,00","2,15","0,00","1,43","17,26","0,00"
589594,Kladky,289,140,140,"5,00","2,14","0,00","12,14","0,00","1,42","12,14","0,00","2,14","1,42","0,00","1,42","6,42","0,00","2,14","21,42","0,00","0,00",0,"0,71","0,00","0,71","0,71","12,14","0,71"
589608,Klenovice na Hané,654,355,354,"3,67","0,56","0,00","4,80","0,28","1,97","17,23","0,28","0,00","1,41","0,28","0,00","8,75","0,00","0,56","35,31","0,28","0,00",0,"0,00","0,00","0,00","0,00","14,68","1,69"
589616,Klopotovice,238,165,165,"3,63","0,00","0,00","12,12","0,00","3,03","20,00","1,81","0,00","0,00","0,60","0,60","6,06","0,00","0,60","23,63","0,00","0,00",0,"0,00","0,60","0,60","0,00","16,36","0,00"
589624,Konice,2 285,1 393,1 358,"6,70","0,22","0,00","11,63","0,14","5,08","11,34","1,03","0,58","1,10","0,00","0,07","6,92","0,14","2,87","20,47","0,00","0,22",0,"0,14","0,22","0,14","1,69","14,21","0,36"
589632,Kostelec na Hané,2 302,1 334,1 323,"7,33","0,00","0,00","9,82","0,07","3,55","6,50","1,66","0,68","0,75","0,00","0,37","8,46","0,15","4,00","29,40","0,00","0,00",0,"0,00","0,52","0,30","0,30","15,34","0,45"
589641,Koválovice-Osíčany,232,152,151,"2,64","0,00","0,00","9,27","0,66","1,98","16,55","0,66","0,00","1,98","0,00","0,00","3,31","0,00","0,66","21,85","0,00","2,64",0,"0,00","0,00","0,00","0,00","17,88","0,00"
589659,Kralice na Hané,1 257,807,804,"11,94","0,12","0,24","6,59","0,24","4,85","7,08","0,62","1,11","0,49","0,24","0,00","8,58","0,00","2,36","31,09","0,12","0,12",0,"0,24","0,24","0,12","0,74","14,42","0,87"
589667,Krumsín,465,284,284,"7,74","0,00","0,00","10,56","0,35","2,81","11,97","0,35","0,00","0,00","0,35","0,00","7,74","0,00","1,40","22,53","0,00","0,00",0,"0,00","0,70","0,00","0,00","14,78","0,35"
589675,Laškov,487,335,334,"4,49","0,29","0,00","5,38","0,29","2,69","8,98","0,89","0,00","1,49","0,00","0,00","6,88","0,00","2,99","30,83","0,00","0,00",0,"0,00","0,89","0,89","0,29","11,07","0,29"
589683,Lešany,320,196,194,"11,34","0,51","0,00","5,15","0,00","1,03","8,76","3,60","1,03","2,57","0,00","0,00","5,67","1,03","0,00","35,56","0,00","0,00",0,"0,00","0,51","0,51","1,54","12,37","0,51"
589691,Lipová,615,450,449,"5,34","0,00","0,00","8,68","0,00","3,56","11,35","0,22","0,22","0,89","0,00","0,00","4,67","0,00","1,78","29,39","0,00","0,00",0,"0,00","0,00","0,00","0,00","11,13","0,00"
589705,Ludmírov,480,239,239,"4,60","0,00","0,00","10,46","0,00","4,60","11,71","0,00","0,83","1,25","0,00","0,00","4,18","0,00","1,25","34,30","0,00","0,00",0,"0,00","0,00","0,00","0,41","12,13","0,00"
589713,Malé Hradisko,309,185,185,"9,72","0,00","1,62","10,27","0,00","7,02","12,43","1,62","0,54","0,00","0,00","0,00","3,78","0,00","0,54","20,54","0,00","0,00",0,"0,00","1,08","0,00","0,00","15,13","1,08"
589721,Mořice,422,226,223,"3,58","0,00","0,00","8,96","0,00","9,86","17,48","0,89","0,89","0,44","0,00","0,00","4,03","0,00","0,44","29,59","0,00","0,00",0,"0,00","0,44","0,00","0,00","17,48","0,00"
589730,Mostkovice,1 248,842,836,"11,72","0,11","0,11","6,57","0,00","2,75","7,05","0,83","0,23","0,35","0,00","0,23","6,93","0,00","2,51","35,76","0,11","0,11",0,"0,00","0,35","0,00","0,47","16,86","0,95"
589748,Myslejovice,569,371,370,"8,37","0,00","0,00","8,37","0,00","2,70","14,59","0,54","0,81","0,00","0,54","0,00","12,70","0,00","0,54","25,67","0,00","0,00",0,"0,00","0,00","0,27","0,81","19,18","0,00"
589756,Němčice nad Hanou,1 612,942,939,"8,41","0,10","0,42","10,22","0,00","2,44","11,71","0,63","0,63","0,42","0,31","0,10","4,68","0,31","2,55","28,11","0,00","0,21",0,"0,10","0,63","0,21","0,53","18,74","0,00"
589764,Nezamyslice,1 140,619,615,"8,29","0,32","0,00","9,10","0,00","4,39","9,43","0,65","0,97","0,32","0,16","0,16","5,69","0,16","2,60","33,33","0,00","0,00",0,"0,16","0,00","0,00","0,48","14,47","0,00"
589772,Niva,257,160,160,"3,75","0,00","0,00","16,25","0,00","4,37","20,00","0,62","0,62","1,25","0,00","0,00","6,25","0,00","0,00","25,62","0,00","0,00",0,"0,00","0,00","0,00","0,62","13,12","0,00"
589799,Obědkovice,207,95,94,"3,19","0,00","0,00","6,38","0,00","1,06","18,08","0,00","1,06","2,12","0,00","0,00","1,06","0,00","4,25","31,91","0,00","0,00",0,"0,00","0,00","0,00","1,06","24,46","0,00"
589802,Ohrozim,370,267,266,"11,27","0,00","0,00","7,51","0,37","3,75","6,76","0,00","0,37","1,12","0,37","0,00","7,89","0,00","3,00","21,05","0,00","0,75",0,"0,00","0,00","0,00","1,12","15,03","0,37"
589811,Ochoz,152,102,99,"9,09","0,00","0,00","4,04","0,00","2,02","8,08","0,00","0,00","1,01","0,00","0,00","3,03","0,00","4,04","25,25","0,00","0,00",0,"0,00","0,00","6,06","1,01","5,05","0,00"
589829,Olšany u Prostějova,1 375,844,839,"8,58","0,00","0,00","8,93","0,00","2,02","6,67","1,78","1,07","1,07","0,59","0,00","7,62","0,11","2,26","34,92","0,00","0,35",0,"0,00","1,43","0,11","0,35","16,44","0,71"
589837,Ondratice,289,173,171,"5,26","0,00","0,58","5,84","0,00","2,33","16,37","0,00","2,92","1,16","0,00","0,58","7,01","0,00","1,16","21,05","0,00","0,00",0,"0,00","1,16","0,00","0,00","16,37","0,58"
589845,Otaslavice,1 029,650,647,"12,51","0,30","0,00","10,20","0,00","1,39","11,43","0,46","0,61","0,30","0,00","0,61","9,11","0,30","2,47","24,11","0,30","0,00",0,"0,00","0,30","0,00","0,46","16,38","0,00"
589853,Otinoves,229,144,143,"2,09","0,00","0,00","5,59","0,00","2,09","11,88","0,00","0,00","0,00","0,00","0,00","13,98","0,00","3,49","27,97","0,00","0,00",0,"0,00","0,00","1,39","1,39","12,58","0,00"
557196,Pavlovice u Kojetína,232,135,134,"2,98","0,00","0,00","8,95","0,00","8,20","15,67","0,00","0,74","0,74","0,00","0,00","4,47","0,00","0,74","32,83","0,00","0,00",0,"0,00","0,00","0,74","0,00","14,17","0,74"
589870,Pěnčín,594,352,349,"5,15","0,57","0,57","6,30","0,28","3,43","10,60","0,57","0,57","0,85","0,00","0,00","4,29","0,00","1,14","32,37","0,28","0,28",0,"0,00","0,28","0,57","0,28","19,48","0,28"
589888,Pivín,565,382,381,"4,98","0,00","0,00","3,41","0,26","6,03","6,29","0,26","0,78","1,31","0,00","0,26","5,24","0,00","2,62","30,97","0,00","0,00",0,"0,00","0,00","0,26","0,26","20,20","0,00"
589896,Plumlov,1 934,1 180,1 175,"10,21","0,00","0,17","8,51","0,00","2,04","8,68","1,36","0,25","0,93","0,17","0,34","10,04","0,17","3,40","26,55","0,08","0,00",0,"0,00","0,42","0,25","0,17","16,76","0,08"
549983,Polomí,124,78,78,"2,56","0,00","0,00","15,38","0,00","3,84","14,10","0,00","1,28","7,69","0,00","0,00","3,84","0,00","2,56","19,23","0,00","0,00",0,"0,00","2,56","1,28","0,00","10,25","0,00"
589250,Prostějov,35 975,21 073,20 934,"10,27","0,08","0,15","9,19","0,07","2,19","8,11","1,67","0,57","1,28","0,12","0,11","9,27","0,02","3,38","30,19","0,07","0,14",0,"0,04","0,52","0,13","0,33","15,57","0,32"
589918,Prostějovičky,242,138,137,"9,48","0,00","0,00","8,75","0,00","3,64","14,59","4,37","1,45","0,72","0,00","0,00","8,75","0,00","0,72","27,73","0,00","0,72",0,"0,00","0,00","0,00","0,00","8,02","0,00"
589926,Protivanov,805,549,547,"8,22","0,00","0,00","10,78","0,18","2,74","9,50","0,36","0,73","0,91","0,18","0,00","5,66","0,00","0,91","26,32","0,00","0,18",0,"0,00","1,82","0,18","0,36","12,43","0,00"
589934,Přemyslovice,1 029,621,617,"5,83","0,00","0,16","8,75","0,32","1,45","11,99","1,45","0,97","0,97","0,00","0,00","3,88","0,00","1,78","32,73","0,16","0,00",0,"0,00","0,16","0,16","0,16","16,36","0,16"
589942,Ptení,880,524,520,"5,00","0,00","0,00","9,80","0,00","3,26","9,42","1,15","0,76","0,38","0,00","0,00","7,30","0,57","1,53","25,96","0,19","0,19",0,"0,00","1,15","0,19","0,96","10,19","0,00"
589951,Raková u Konice,163,104,101,"4,95","0,00","0,00","0,00","0,00","4,95","15,84","0,99","0,00","0,00","0,00","0,00","9,90","0,00","0,99","29,70","0,00","0,00",0,"0,00","0,00","0,00","1,98","10,89","0,99"
589969,Rakůvka,80,61,61,"1,63","0,00","0,00","18,03","0,00","0,00","13,11","0,00","1,63","0,00","0,00","0,00","6,55","0,00","3,27","27,86","0,00","0,00",0,"0,00","0,00","0,00","0,00","21,31","3,27"
589977,Rozstání,503,294,290,"8,27","0,00","0,34","5,51","0,00","2,06","9,65","2,06","2,41","1,72","0,00","0,00","6,55","0,00","1,72","32,41","0,00","0,34",0,"0,00","0,00","0,00","0,00","14,82","0,00"
506770,Seloutky,410,288,287,"11,84","0,00","0,00","6,62","0,00","2,09","11,49","1,04","0,69","1,04","0,00","0,00","10,10","0,00","3,13","30,31","0,00","0,00",0,"0,00","0,00","0,00","0,00","11,14","0,00"
589993,Skalka,212,131,131,"5,34","0,00","0,00","5,34","0,00","5,34","15,26","0,76","0,76","0,76","0,00","0,00","10,68","0,00","3,05","23,66","0,00","0,00",0,"0,00","0,76","0,00","0,00","15,26","0,00"
590002,Skřípov,274,145,144,"2,77","0,00","0,00","7,63","0,00","0,69","29,86","1,38","1,38","0,69","0,00","0,00","8,33","0,00","0,69","25,00","0,00","0,00",0,"0,00","0,00","0,00","0,00","13,19","0,00"
590011,Slatinky,453,314,313,"10,22","0,00","0,00","4,79","0,31","5,11","9,58","2,23","0,00","0,63","0,00","0,00","14,05","0,00","7,34","27,79","0,00","0,00",0,"0,00","0,00","0,00","0,00","9,26","0,00"
590029,Smržice,1 319,797,786,"11,70","0,00","0,00","7,88","0,00","2,54","5,72","0,50","0,89","0,25","0,00","0,25","8,39","0,00","4,07","33,46","0,00","0,12",0,"0,12","0,76","0,50","0,38","13,61","0,12"
590045,Srbce,73,39,39,"5,12","0,00","0,00","2,56","0,00","15,38","28,20","0,00","0,00","7,69","0,00","0,00","0,00","0,00","2,56","17,94","0,00","0,00",0,"0,00","0,00","0,00","0,00","20,51","0,00"
590053,Stařechovice,447,279,278,"8,27","0,35","0,00","9,35","0,00","6,11","10,79","0,35","0,35","2,15","0,00","0,00","3,95","0,00","3,23","29,49","0,00","1,07",0,"0,00","0,35","0,35","0,35","18,70","0,00"
590061,Stínava,126,74,73,"4,10","0,00","0,00","9,58","0,00","1,36","9,58","0,00","0,00","0,00","0,00","0,00","6,84","1,36","4,10","15,06","0,00","0,00",0,"0,00","0,00","0,00","0,00","17,80","0,00"
590070,Stražisko,345,222,220,"1,36","0,45","0,00","9,09","0,00","1,81","11,36","0,45","0,45","0,90","0,00","0,00","6,36","0,00","0,90","37,72","0,00","0,00",0,"0,00","0,00","0,00","0,00","15,45","0,00"
590088,Suchdol,499,360,356,"5,05","0,00","0,00","11,51","0,56","3,37","7,02","0,84","0,28","0,84","0,00","0,00","8,70","0,28","1,12","19,94","0,00","0,00",0,"0,28","0,28","0,84","0,28","10,67","0,00"
590096,Šubířov,204,110,109,"5,50","0,00","0,00","8,25","0,00","5,50","12,84","1,83","0,91","0,91","0,00","0,91","11,00","0,00","1,83","33,94","0,00","0,00",0,"0,00","0,00","0,00","0,00","10,09","0,00"
590100,Tištín,393,215,215,"2,79","0,46","0,00","14,88","0,00","7,90","6,97","2,32","0,00","1,86","0,93","0,00","2,79","0,00","1,39","29,30","0,00","0,00",0,"0,00","0,46","0,00","0,46","20,00","0,93"
590118,Tvorovice,252,152,152,"5,92","0,00","0,00","5,92","0,00","9,21","14,47","0,65","0,65","0,00","0,00","0,00","5,26","0,00","0,65","25,00","0,00","0,00",0,"0,00","0,65","0,00","1,97","15,78","1,97"
590126,Určice,1 101,613,611,"11,12","0,00","0,81","5,72","0,16","4,74","11,29","2,94","0,81","1,80","0,00","0,16","6,21","0,00","1,96","25,85","0,16","0,00",0,"0,00","0,98","0,00","0,65","18,00","0,81"
590134,Víceměřice,354,204,204,"5,39","0,00","0,00","16,17","0,00","1,47","9,31","0,49","0,98","0,49","0,00","0,00","8,82","0,49","2,45","27,45","0,00","0,00",0,"0,00","1,47","0,00","1,96","16,17","0,49"
590142,Vícov,404,254,250,"6,80","0,00","0,00","4,40","0,40","2,00","9,60","1,60","1,60","1,20","0,40","0,00","8,00","0,00","2,40","27,60","0,00","0,00",0,"0,00","0,00","0,00","1,20","16,40","0,40"
544710,Vincencov,109,80,80,"3,75","0,00","0,00","6,25","0,00","6,25","6,25","1,25","0,00","1,25","0,00","0,00","11,25","0,00","3,75","18,75","0,00","1,25",0,"0,00","0,00","0,00","0,00","18,75","0,00"
590151,Vitčice,146,84,84,"7,14","1,19","1,19","5,95","0,00","3,57","5,95","0,00","2,38","0,00","0,00","0,00","7,14","0,00","0,00","39,28","0,00","1,19",0,"0,00","0,00","0,00","0,00","17,85","0,00"
590177,Vranovice-Kelčice,492,321,318,"7,23","0,31","0,00","5,34","0,00","2,20","6,91","0,31","0,00","1,57","0,00","0,00","4,40","0,31","1,88","42,45","0,00","0,00",0,"0,00","0,00","0,00","0,00","13,52","0,00"
590185,Vrbátky,1 306,863,857,"7,93","0,11","0,11","7,00","0,11","3,61","9,91","0,81","0,70","1,28","0,46","0,11","7,93","0,00","1,63","33,48","0,00","0,11",0,"0,00","0,23","0,11","0,58","13,88","0,58"
590193,Vrchoslavice,478,282,275,"6,18","0,00","0,00","7,27","0,00","5,81","11,27","1,09","0,36","1,09","0,36","0,00","6,54","0,00","1,45","31,63","0,72","0,72",0,"0,00","1,45","0,36","0,36","17,81","0,00"
590207,Vřesovice,419,281,280,"5,35","0,00","0,00","5,71","0,00","2,85","14,64","1,07","0,00","0,35","0,00","0,00","5,00","0,00","2,85","21,78","0,00","0,71",0,"0,00","0,00","0,35","0,35","14,28","0,00"
590215,Výšovice,399,266,263,"10,64","0,00","0,76","9,50","0,00","0,76","9,50","1,14","0,38","1,14","0,38","0,38","7,98","0,38","6,08","26,23","0,00","0,00",0,"0,00","0,38","0,38","0,38","15,58","0,00"
590223,Zdětín,282,196,194,"3,09","0,00","0,00","10,82","0,00","6,70","8,24","0,51","0,00","0,00","0,51","0,00","10,82","0,00","1,03","27,31","0,00","0,51",0,"0,00","0,00","0,00","1,03","19,58","0,51"
590240,Želeč,436,278,278,"7,55","0,00","0,00","5,39","0,00","6,11","17,62","1,07","2,51","0,71","0,71","0,00","6,11","0,00","0,71","24,10","0,00","0,00",0,"0,00","0,00","0,00","0,35","16,90","0,00"
